Trade Date,Position,Exit_Date,ret%,duration,dd_overall%,dd_trade%,dd_cumulative%
1973-01-02,1.0,1973-01-24,0.0,17.0,0.0,0.0,0.0
1973-01-26,-1.0,1973-02-06,0.0,8.0,0.0,-0.0833333333333485,0.0
1973-02-07,0.0,1973-02-07,0.0,1.0,0.0,0.0,0.0
1973-02-08,-1.0,1973-03-02,3.0681647999999617,16.0,-2.5958352000000247,-2.41746409294619,-2.5958352000000247
1973-03-05,1.0,1973-03-28,-3.1923353892879036,18.0,-5.109845679568244,-5.3667882166558,-5.558015580097552
1973-03-29,-1.0,1973-04-05,6.110387591274957,6.0,0.8183782106516296,0.0,-3.3766585120651755
1973-04-06,1.0,1973-04-10,0.26810513133483926,3.0,-1.0409895031890402,0.0,-1.0409895031890402
1973-04-11,-1.0,1973-04-26,5.090023729806981,11.0,-0.4248660499627197,-0.4257449340921354,-0.4248660499627197
1973-04-27,1.0,1973-05-04,3.2598970765774338,6.0,-0.2064238548156282,-0.57187631336631,-0.48798294183405094
1973-05-07,-1.0,1973-05-16,3.4078532330725997,8.0,-0.5591999888735287,-0.16604274436384991,-0.5591999888735287
1973-05-17,1.0,1973-05-21,-3.3638539701993486,3.0,-4.0611553152638935,-4.071888964549227,-4.0611553152638935
1973-05-22,-1.0,1973-06-12,-2.303472471593049,15.0,-2.5582858294281827,-3.7964883631643307,-6.619441144692076
1973-06-13,1.0,1973-06-18,-2.913652235841191,4.0,-2.73093476761148,-3.322217903827903,-9.00201495975266
1973-06-19,-1.0,1973-07-11,-1.519754139532692,16.0,-1.3829456445404953,-3.1787007993357355,-10.384960604293155
1973-07-12,1.0,1973-08-15,-0.3406503586843801,25.0,-0.5719617637018476,-5.41692784339333,-10.956922367995004
1973-08-16,-1.0,1973-09-10,-2.819366527890965,17.0,-3.1596871771983572,-5.317762274777107,-13.849921734628131
1973-09-11,1.0,1973-11-05,1.6527927180770563,40.0,0.017292787696515655,-6.015920096910047,-13.190911402758992
1973-11-06,-1.0,1973-11-16,3.6231775625662266,9.0,-1.4983606283584818,-0.9302087285591234,-13.272076337785526
1973-11-19,1.0,1973-11-30,-3.3706542332374356,9.0,-3.4849144623016666,-5.765525365810062,-12.0620352350268
1973-12-03,-1.0,1973-12-03,-1.6362710444368544,1.0,-1.4455036043441158,0.0,-13.10417352589096
1973-12-04,1.0,1973-12-10,2.482780208560209,5.0,-1.3353445372327244,-1.9406948478798178,-14.439518063123685
1973-12-11,-1.0,1973-12-17,1.7429454533302025,5.0,-1.2622400746005888,-0.5205184124739404,-12.208981218727555
1973-12-18,1.0,1973-12-19,-1.8392192545354291,2.0,-1.6664321202933,-0.36259719833902326,-11.061023538149456
1973-12-20,-1.0,1973-12-27,-1.0626332059956445,5.0,-0.9450950969562568,-2.757445629237033,-12.006118635105713
1973-12-28,1.0,1973-12-28,-0.5082885160660244,1.0,-0.4472627938185328,0.0,-12.453381428924246
1973-12-31,-1.0,1974-01-03,-1.5649908184349193,3.0,-1.3700965424875755,-2.0941340040275063,-13.82347797141182
1974-01-04,1.0,1974-01-10,-2.676286378177306,5.0,-2.3063305202380784,-3.115965906284031,-16.1298084916499
1974-01-11,-1.0,1974-01-11,0.8450422155235948,1.0,0.7087385244860384,0.0,-15.421069967163861
1974-01-14,1.0,1974-02-11,-1.5061945692470102,21.0,-1.2739232508817921,-4.953664727496857,-16.694993218045653
1974-02-12,-1.0,1974-02-28,-2.4734024884880856,12.0,-1.5105447610237854,-2.329226214133252,-18.20553797906944
1974-03-01,0.0,1974-03-01,0.0,1.0,0.0,0.0,-18.20553797906944
1974-03-04,-1.0,1974-03-05,0.0,2.0,0.0,0.0,-18.20553797906944
1974-03-06,0.0,1974-03-06,0.0,1.0,0.0,0.0,-18.20553797906944
1974-03-07,1.0,1974-03-29,-4.184475566168255,17.0,0.0,-4.279966276567673,-18.20553797906944
1974-04-01,-1.0,1974-05-22,11.533721608872005,37.0,-0.6519741372643328,-1.9648717012751022,-5.013758521877172
1974-05-23,1.0,1974-07-02,-7.958602522556147,28.0,-11.644681092580685,-11.926252023516726,-11.644681092580685
1974-07-03,-1.0,1974-08-20,10.116620591753712,34.0,-1.323950712898385,-6.306389076756458,-12.96863180547907
1974-08-21,1.0,1974-09-06,-5.4825769618429,12.0,-7.914240723305483,-9.157456480133245,-10.620349429388487
1974-09-09,0.0,1974-09-09,-2.1512986545448642,1.0,-1.9783273332764555,0.0,-10.018648508720238
1974-09-10,-1.0,1974-09-16,2.8151992147756433,5.0,-0.017387916129728287,-0.9348815333026841,-10.036036424849966
1974-09-17,1.0,1974-09-19,2.2636411276644397,3.0,-0.743299137027631,0.0,-8.228793345120842
1974-09-20,-1.0,1974-10-02,7.593152203628439,9.0,0.5577173361458777,-0.28944794223040604,-4.833580469786234
1974-10-03,1.0,1974-10-09,6.069355625901762,5.0,-0.47251572234642614,-0.7621441925469522,-0.7640470851031611
1974-10-10,-1.0,1974-10-10,2.6222879465576776,1.0,0.0,0.0,0.0
1974-10-11,1.0,1974-12-03,-1.9514288252972856,37.0,-9.110372425580088,-9.392076808731694,-9.110372425580088
1974-12-04,-1.0,1974-12-10,2.475006054421014,5.0,-0.1672148806420956,-1.3513841410825171,-9.277587306222184
1974-12-11,1.0,1975-07-24,40.331019088756,156.0,-2.9539846050833236,-4.3750836293211615,-9.814833245355805
1975-07-25,-1.0,1975-08-22,7.757735568305035,21.0,-0.6469735783720287,-1.013035750462789,-5.001950581224934
1975-08-25,1.0,1975-08-26,-1.2738537865406796,2.0,-1.2610159671018675,-0.8219674331435185,-2.2688097637265323
1975-08-27,-1.0,1975-08-28,-1.5121206856719582,2.0,-1.4778135439160938,-1.9084252142838671,-3.746623307642626
1975-08-29,1.0,1975-09-10,-5.998403468574576,8.0,-5.77366588613454,-4.802291882724019,-9.520289193777167
1975-09-11,-1.0,1975-10-01,0.8300650389240438,15.0,-2.3839568152512607,-3.491079420704535,-11.904246009028427
1975-10-02,1.0,1975-12-05,0.2387486616186596,46.0,-0.46488682591886293,-5.734282730975748,-9.234135572974017
1975-12-08,-1.0,1975-12-31,-3.3727130663198546,17.0,-3.0842976484583144,-4.134158524638346,-11.635734197912477
1976-01-02,0.0,1976-01-05,-0.6285788084951283,2.0,-0.5554390491142286,0.0,-12.191173247026706
1976-01-06,1.0,1978-10-17,62.55796510280198,704.0,-0.01783182758202939,-6.68587784569442,-12.209005074608735
1978-10-18,-1.0,1978-10-26,6.702331121894867,7.0,-1.4938511045054566,-0.014345658012533598,-7.414780118694589
1978-10-27,1.0,1978-11-02,1.4811374144608314,5.0,-3.4330682129439962,-3.510148102601824,-3.4330682129439962
1978-11-03,-1.0,1978-11-16,3.5159784504508185,10.0,-1.2447842122586494,-1.6789470086143343,-1.6762840546819782
1978-11-17,1.0,1978-11-17,-1.266815286181,1.0,-1.2529888386323402,0.0,-2.3444224280035897
1978-11-20,-1.0,1978-12-01,-0.7785704723962006,9.0,-0.7603174916235383,-1.9078545950105292,-3.104739919627128
1978-12-04,1.0,1979-10-11,19.544330662911126,217.0,-5.359468448666085,-8.369723038933602,-8.464208368293216
1979-10-12,-1.0,1979-10-24,5.847411776844025,9.0,0.3675970481156546,-0.768088628026619,-7.587976302668446
1979-10-25,1.0,1980-03-05,15.35392368186792,91.0,-4.848849752688373,-7.513080368094361,-7.422206459657686
1980-03-06,-1.0,1980-03-11,-0.18200427561938515,4.0,-2.6284957338581467,-0.5270250156229194,-10.050702193515832
1980-03-12,1.0,1980-03-13,0.14949067572207486,2.0,-0.07803855098965223,0.0,-7.668740553164853
1980-03-14,-1.0,1980-03-14,-0.4038198981008989,1.0,-0.3737249830792766,0.0,-7.826283701247508
1980-03-17,1.0,1980-03-21,2.6033154408162895,5.0,2.3995725887796393,-0.8290677802870221,-5.426711112467868
1980-03-24,-1.0,1980-03-24,-3.049965288410983,1.0,-2.8844524831783644,0.0,-8.311163595646233
1980-03-25,1.0,1980-03-27,-4.972367498512864,3.0,-4.559105901134732,-6.365322300151263,-12.870269496780965
1980-03-28,-1.0,1980-04-24,-3.4478004852546817,19.0,-3.004059271091111,-7.356969005513195,-15.874328767872075
1980-04-25,1.0,1980-12-11,37.03002030063944,160.0,0.5042507515204769,-9.283749382733806,-15.370078016351599
1980-12-12,-1.0,1980-12-19,-2.2472134029019153,6.0,-2.0401970909755236,-3.4850864035298903,-11.252331179311307
1980-12-22,0.0,1981-01-07,-1.0272905550097189,11.0,-0.9116964195862567,-0.083333333333361,-12.164027598897565
1981-01-08,1.0,1981-02-06,0.9729248594672946,22.0,-1.250139934647887,-4.234600161531324,-13.414167533545452
1981-02-09,-1.0,1981-02-24,0.9786457551538064,11.0,-0.4485832031317777,-0.8080938448506438,-11.758032790984172
1981-02-25,1.0,1981-02-25,-0.06348106306302004,1.0,-0.056852698476678176,0.0,-10.498335979498036
1981-02-26,-1.0,1981-02-27,0.09281796876288162,2.0,0.08307362655281259,-1.0407159521315417,-10.415262352945224
1981-03-02,1.0,1981-07-06,4.350920518095647,88.0,-0.9193133953857818,-6.475952577735672,-11.334575748331005
1981-07-07,-1.0,1981-08-14,-2.488473826057269,29.0,-2.6080907436821787,-3.0164855457221504,-9.125592365259674
1981-08-17,1.0,1981-08-21,-0.19060423724884812,5.0,-0.1737476004419508,-1.3366355568835802,-9.017536726110924
1981-08-24,-1.0,1981-08-31,-0.5078264220866657,6.0,-2.624769247696558,-0.352632612626618,-11.642305973807481
1981-09-01,1.0,1981-09-14,-2.567300386049731,9.0,-4.543218204737879,-5.422074380591873,-14.02278791881891
1981-09-15,-1.0,1981-09-22,3.1981246409602537,6.0,-0.062151013797472066,-0.07170288170596603,-11.865652084062777
1981-09-23,1.0,1981-10-01,2.213771098811068,7.0,-1.0719741359881767,-2.955257474259165,-10.054841241517396
1981-10-02,-1.0,1981-10-02,1.7555489119675416,1.0,1.6332230340718283,0.0,-5.3347330884731585
1981-10-05,1.0,1982-01-12,-0.12353014600975376,69.0,-1.5911510352094098,-7.033001234630097,-6.925884123682568
1982-01-13,-1.0,1982-03-11,7.401909921499117,41.0,-2.1316402355137694,-2.7224322258489484,-9.057524359196337
1982-03-12,1.0,1982-03-18,2.014023620168648,5.0,0.006480884788980261,-0.1789681189724966,-0.18055654061943024
1982-03-19,-1.0,1982-04-02,-3.0562719990081644,11.0,-3.9313266602204813,-4.038188635516472,-3.9313266602204813
1982-04-05,1.0,1982-06-07,-2.2559710935167954,44.0,-3.6506441793917115,-7.669435054347529,-7.581970839612192
1982-06-08,-1.0,1982-07-21,0.6178368889004471,31.0,-0.49101160173529307,-2.6299724718775837,-8.072982441347486
1982-07-22,1.0,1982-08-04,-3.508027262729463,10.0,-3.262080237371083,-3.244153533264047,-10.27305840083563
1982-08-05,-1.0,1982-08-24,-5.115778639845803,14.0,-4.590231712516937,-7.531249292249906,-14.863290113352567
1982-08-25,1.0,1983-07-29,69.77040115133678,236.0,-1.4843530639775144,-7.65783119553033,-16.34764317733008
1983-08-01,-1.0,1983-09-09,-0.7015724028554993,29.0,-1.140443133355086,-4.167031130379013,-8.666314734422938
1983-09-12,1.0,1983-10-03,-1.567002513120186,16.0,-1.4389056273371101,-3.2819655131729846,-9.61355019303297
1983-10-04,-1.0,1983-10-04,0.01737883037671306,1.0,0.01570810779547016,0.0,-9.5978420852375
1983-10-05,1.0,1983-10-05,0.04076422037881944,1.0,0.036851734879592146,0.0,-9.560990350357908
1983-10-06,-1.0,1983-10-06,0.36376679632748044,1.0,0.3289870880328033,0.0,-9.232003262325104
1983-10-07,1.0,1983-10-12,-2.491793806299658,4.0,-2.2617513208116597,-1.9473461765903162,-11.493754583136765
1983-10-13,-1.0,1983-11-03,4.878294443448761,16.0,-0.3819269739620157,-0.6915968832679683,-11.87568155709878
1983-11-04,1.0,1983-12-15,1.3169211530332792,29.0,-0.7314702644027185,-3.6983709557257556,-7.907629595263526
1983-12-16,-1.0,1983-12-16,0.19754846673512017,1.0,0.1857869396378796,0.0,-5.76795559839309
1983-12-19,1.0,1983-12-19,0.11471177631665608,1.0,0.10809525199258554,0.0,-5.659860346400505
1983-12-20,-1.0,1983-12-22,-1.0319010003360662,3.0,-0.9734968448039304,-0.6096972517790193,-6.633357191204435
1983-12-23,1.0,1984-01-26,-0.4907561518368908,23.0,-0.45820254334779237,-4.199093429527611,-7.091559734552227
1984-01-27,-1.0,1984-02-13,7.1902864297844316,12.0,-0.8451765890815616,-0.7856708385571978,-7.936736323633789
1984-02-14,1.0,1984-04-17,-3.3362024445420912,45.0,-4.9441114756238616,-5.439425525783315,-5.355288237645247
1984-04-18,-1.0,1984-05-02,-3.1353394867147055,10.0,-3.0138362616902565,-3.7576812724548367,-6.88911756820441
1984-05-03,1.0,1984-05-17,-2.385626789308848,11.0,-2.22127815505475,-2.6686923839989047,-9.11039572325916
1984-05-18,-1.0,1984-06-22,0.7675734860048022,25.0,-0.5928176798477708,-3.631368091910477,-9.70321340310693
1984-06-25,1.0,1984-07-11,-2.430543514382222,12.0,-2.2260679352405486,-2.5766666673511383,-10.638819154536698
1984-07-12,-1.0,1984-08-02,-2.26690825285778,16.0,-2.025735983436937,-5.64785293594902,-12.664555137973634
1984-08-03,1.0,1986-07-08,47.56846764213842,487.0,-5.42135304668755,-10.221884401882653,-18.085908184661186
1986-07-09,-1.0,1986-08-20,2.808442388294896,31.0,-0.3369710583350526,-3.8534996956343157,-5.2857569368162185
1986-08-21,1.0,1986-09-09,-3.3210204166825297,13.0,-3.1932884158673174,-3.4711492860457582,-7.039455701488251
1986-09-10,-1.0,1986-09-16,6.1090867878668575,5.0,-0.07393052559526436,0.0,-7.113386227083515
1986-09-17,1.0,1987-10-15,21.63131275645689,274.0,-6.128000979213131,-7.653142861306021,-7.488416351031886
1987-10-16,-1.0,1987-10-20,20.338188196179942,3.0,1.7042949779373089,0.0,-5.458317503512603
1987-10-21,1.0,1987-10-23,-7.524242765863276,3.0,-7.5242427658632804,-6.898269615642646,-7.5242427658632804
1987-10-26,-1.0,1987-10-26,-0.5693343547246155,1.0,-0.5264962557256697,0.0,-8.05073902158895
1987-10-27,1.0,1987-11-02,5.800070755817055,5.0,-5.4178684588774155,-1.587336928633719,-13.468607480466366
1987-11-03,-1.0,1987-11-11,0.648926426166363,7.0,-1.9052938083616824,-1.8992044895131006,-4.622910633751876
1987-11-12,1.0,1987-12-04,-10.97435989110772,16.0,-10.745398996671284,-9.633321888305604,-12.831724729637026
1987-12-07,-1.0,1987-12-14,-5.123027413306403,6.0,-4.465654637807082,-4.93893647553875,-17.29737936744411
1987-12-15,1.0,1989-10-27,29.213545368118798,474.0,-0.7524846190124612,-8.125163248517966,-18.049863986456568
1989-10-30,-1.0,1989-12-01,-0.58067754247495,24.0,-0.541435350492693,-2.0544859459796445,-7.29943598110266
1989-12-04,1.0,1989-12-15,-3.078526523412095,10.0,-2.853811450674326,-3.1737818849097046,-10.153247431776986
1989-12-18,-1.0,1989-12-29,-2.5959391839505574,9.0,-2.332367055425587,-4.552871784184632,-12.485614487202573
1990-01-02,0.0,1990-01-03,0.41896082731447404,2.0,0.3666509935635956,0.0,-12.118963493638978
1990-01-04,1.0,1990-01-11,-2.502056276282727,6.0,-2.1988329895697363,-2.276444053404232,-14.317796483208713
1990-01-12,-1.0,1990-02-01,4.10417013058042,15.0,-0.8538717512711375,-1.5562462883582329,-15.171668234479851
1990-02-02,1.0,1990-04-10,2.8526192593140154,47.0,-0.07766646971485575,-2.944725300022604,-10.878919548964253
1990-04-11,-1.0,1990-04-20,1.6938765744228368,7.0,-0.7567938568081702,-0.7322770446558349,-9.013546302329432
1990-04-23,1.0,1990-08-02,1.8074271573500278,72.0,-1.9467860238156867,-8.711056781165922,-8.649521090396862
1990-08-03,-1.0,1990-08-09,1.153756976228948,5.0,0.10211151648358424,-2.885997193434836,-8.547409573913276
1990-08-10,1.0,1990-08-23,-12.616168551850071,10.0,-11.657900080562854,-12.37463725727656,-19.253458647721594
1990-08-24,-1.0,1990-11-12,7.417666547693735,56.0,0.0,-6.212587019167732,-19.253458647721594
1990-11-13,1.0,1991-06-19,37.600040745910704,151.0,-1.0971765312428265,-6.563709689842975,-7.205066016538455
1991-06-20,-1.0,1991-07-15,-2.915431373208077,17.0,-2.767795981993266,-4.755447921448446,-7.831725545610829
1991-07-16,1.0,1992-04-08,15.27641697521207,187.0,-3.1871665506030427,-11.151266313841935,-11.018892096213872
1992-04-09,-1.0,1992-04-13,-1.7904750638812361,3.0,-1.5931845485825324,-0.6865973456875409,-12.612076644796405
1992-04-14,1.0,1992-04-14,-0.36600175684732283,1.0,-0.31984133475244647,0.0,-12.931917979548851
1992-04-15,-1.0,1992-04-23,4.730615657437398,6.0,0.6197484357406469,-0.5070983821485311,-12.312169543808205
1992-04-24,1.0,1992-05-12,1.2088287246248886,13.0,-2.621585698689076,-2.171634725414049,-11.434647357548055
1992-05-13,-1.0,1992-05-20,0.35802541564298185,6.0,0.0010533394525003015,-0.9799405734163247,-7.7097144156327815
1992-05-21,1.0,1994-03-29,30.412129911961493,470.0,-4.827388219058133,-9.01379329872352,-12.207737066804874
1994-03-30,-1.0,1994-04-04,1.219542964570497,3.0,-1.0195248784474766,0.0,-7.038821960919299
1994-04-05,1.0,1994-06-20,-4.304590470161118,53.0,-5.7747030563347,-6.52011122505599,-10.64786508832192
1994-06-21,-1.0,1994-07-14,-1.087645582996577,17.0,-0.9901057138217138,-3.815253011955884,-9.958088547545612
1994-07-15,0.0,1994-07-15,-0.03139695074030335,1.0,-0.028270414584347092,0.0,-9.986358962129959
1994-07-18,-1.0,1994-07-18,-0.06385460178158775,1.0,-0.0574778520338326,0.0,-10.043836814163793
1994-07-19,0.0,1994-07-19,-0.03088979363286004,1.0,-0.02778727316814361,0.0,-10.071624087331935
1994-07-20,1.0,1994-12-09,-0.0922005423993677,101.0,-0.9471348109931319,-7.84100678556544,-11.018758898325068
1994-12-12,-1.0,1994-12-30,-4.561738054545228,14.0,-4.098514605807768,-4.645598368976088,-14.25305314350222
1995-01-03,1.0,1995-12-19,36.477728349210416,245.0,-0.8322662555787508,-7.875857904206662,-15.085319399080971
1995-12-20,-1.0,1996-01-02,-1.9842773137328185,8.0,-1.904140193474694,-3.272084843596148,-5.942745065058816
1996-01-03,1.0,1996-01-10,-6.034293003210323,6.0,-5.675690353550845,-5.299142683864769,-11.61843541860966
1996-01-11,-1.0,1996-01-11,-0.1871276276177669,1.0,-0.16538632505262024,0.0,-11.78382174366228
1996-01-12,1.0,1996-01-15,-2.6800100407371574,2.0,-2.364202434824446,-1.9264219125538697,-14.148024178486725
1996-01-16,-1.0,1996-01-16,0.3814412773539333,1.0,0.32747487320717306,0.0,-13.820549305279552
1996-01-17,1.0,1996-01-19,3.9535591824277017,3.0,1.653594233637036,0.0,-12.166955071642517
1996-01-22,-1.0,1996-01-24,-2.234819825016998,3.0,-2.0020992377283178,-1.509373899175101,-12.415492956701005
1996-01-25,1.0,1996-03-08,1.532748831688302,31.0,-0.9579837537926877,-4.8723335517835835,-13.373476710493692
1996-03-11,-1.0,1996-03-18,-4.526058255907617,6.0,-4.0248859039982365,-3.9156395425320873,-15.097928352253076
1996-03-19,0.0,1996-03-20,-0.37315257569318083,2.0,-0.3168142671704399,0.0,-15.414742619423516
1996-03-21,-1.0,1996-04-01,-0.37459704090945234,8.0,-0.3168538711932706,-1.8215192316039945,-15.731596490616786
1996-04-02,0.0,1996-04-08,-0.14780990412450734,4.0,-0.12455704643446752,0.0,-15.856153537051254
