Trade Date,Position,Exit_Date,ret%,duration,dd_overall%,dd_trade%,dd_cumulative%
1996-04-09,-1.0,1996-04-09,0.1691797947821705,1.0,0.14235438676783174,0.0,-15.713799150283423
1996-04-10,0.0,1996-04-10,-0.004634112572188265,1.0,-0.0039059174301830923,0.0,-15.717705067713606
1996-04-11,-1.0,1996-04-15,-0.49308666609855223,3.0,-0.4155847581929689,-1.1824633476720554,-16.133289825906573
1996-04-16,0.0,1996-04-16,-0.728640478286513,1.0,-0.6110867981356877,0.0,-16.74437662404226
1996-04-17,1.0,1996-06-19,4.831744827369722,45.0,-0.27248454965797253,-5.580478364600965,-17.016861173700235
1996-06-20,-1.0,1996-07-01,-1.2128317730458416,8.0,-1.0585392281039359,-3.696778457052334,-13.780216576183935
1996-07-02,1.0,1996-07-02,-0.471478257964586,1.0,-0.4065075329074491,0.0,-14.186724109091383
1996-07-03,-1.0,1996-07-12,7.308093775452251,7.0,0.6719444936285179,-0.38101729647949695,-13.514779615462865
1996-07-15,1.0,1996-07-15,-3.7703379066902243,1.0,-3.4719002242852848,0.0,-11.387309659481499
1996-07-16,-1.0,1996-07-18,-5.435689026922286,3.0,-4.816710285300192,-5.2750768007267155,-16.20401994478169
1996-07-19,1.0,1996-07-19,-0.5733630298438763,1.0,-0.480455170131977,0.0,-16.68447511491367
1996-07-22,-1.0,1996-08-01,-0.399018405281526,9.0,-0.3324442787483922,-4.980781997735016,-17.01691939366206
1996-08-02,1.0,1997-03-20,12.393111727078976,160.0,0.08091787821997154,-10.118110366321034,-16.93600151544209
1997-03-21,-1.0,1997-04-02,5.240399790381711,8.0,-0.11635913584538832,-2.0535987292026676,-9.336643991482728
1997-04-03,1.0,1997-10-17,39.13367602428568,139.0,-0.06172293249914716,-4.510869227188987,-4.5247877860022125
1997-10-20,-1.0,1997-10-28,4.786016322248976,7.0,-1.7033858017989851,-3.732345050971026,-6.228173587801197
1997-10-29,1.0,1997-10-31,-2.0111667799585953,3.0,-3.30153440960716,-2.03602587264782,-7.044959779470131
1997-11-03,-1.0,1997-11-03,-0.31166000711827513,1.0,-0.29395988281138846,0.0,-5.973265505161714
1997-11-04,1.0,1997-11-07,-1.3907745064250188,4.0,-1.3076998525781605,-2.117065296987953,-7.280965357739874
1997-11-10,-1.0,1997-11-20,-0.6253317456052065,9.0,-0.5798015578367663,-5.020796943464526,-7.86076691557664
1997-11-21,1.0,1997-12-11,-5.403789944382542,14.0,-4.9790106122472295,-5.623589532288697,-12.83977752782387
1997-12-12,-1.0,1998-01-08,0.8577752639417291,18.0,-1.402552581656219,-5.882166176412856,-14.24233010948009
1998-01-09,1.0,1998-05-26,14.228467588181037,94.0,-2.9836038596591368,-7.310531418771263,-15.075742559120092
1998-05-27,-1.0,1998-06-23,-5.8429495496508,20.0,-5.418631576257761,-7.108925340198607,-12.68068252821955
1998-06-24,1.0,1998-07-30,2.397965613045172,26.0,-0.5123266704178148,-6.500302000823539,-13.193009198637364
1998-07-31,-1.0,1998-08-05,6.811299891191425,4.0,2.1949920988094824,-0.12306355203280318,-8.391803222891017
1998-08-06,1.0,1998-08-10,3.8775371938202907,3.0,3.1891772194094767,-0.4061846777969772,-1.30741658932725
1998-08-11,-1.0,1998-08-18,-4.9721315930349235,6.0,-4.932682019181918,-3.5541436912572015,-5.726095731487167
1998-08-19,1.0,1998-08-21,-4.99385940995497,3.0,-4.707906239445069,-2.4486276894499786,-10.434001970932236
1998-08-24,-1.0,1998-08-31,17.212309062316766,6.0,0.549020439520162,-0.40403914177983263,-9.884981531412073
1998-09-01,1.0,1998-09-04,3.362206948275248,4.0,-1.6425077138706168,-1.638776760933645,-1.6425077138706168
1998-09-08,-1.0,1998-09-15,-7.117152118331882,6.0,-7.000252345780375,-5.943932071680052,-8.642760059650993
1998-09-16,1.0,1998-09-30,0.13265240725843785,11.0,-2.448394691215344,-3.810278801563753,-11.091154750866336
1998-10-01,-1.0,1998-10-08,12.570602853156254,6.0,0.9240928403246806,-0.15292766806353703,-7.597479641340568
1998-10-09,1.0,1998-10-16,10.444783751210874,6.0,-2.3534978488979226,-2.360356378501271,-2.3534978488979226
1998-10-19,-1.0,1998-10-22,-5.391927187257517,4.0,-5.391927187257506,-3.960063483445947,-5.391927187257506
1998-10-23,0.0,1998-10-29,0.20153066031480815,5.0,0.19066427385064644,0.0,-5.20126291340686
1998-10-30,1.0,1999-02-10,30.487913736822048,70.0,-2.776952958158256,-7.955689360111104,-7.978215871565117
1999-02-11,-1.0,1999-02-11,-1.64008883248552,1.0,-1.5092390049443933,0.0,-9.48745487650951
1999-02-12,0.0,1999-02-12,1.2780676413817194,1.0,1.1568115506143575,0.0,-8.330643325895153
1999-02-16,-1.0,1999-02-19,3.3184514685024924,4.0,1.8484306875920633,-1.4157446252625847,-6.482212638303089
1999-02-22,1.0,1999-03-23,-0.262599307495448,22.0,-1.8441241368383696,-7.133357195371795,-7.132764350014872
1999-03-24,-1.0,1999-03-24,-1.6408572820088452,1.0,-1.5238187987631004,0.0,-8.656583148777973
1999-03-25,1.0,1999-04-19,-4.9285994998592875,17.0,-4.501951186083692,-11.253534650316714,-13.158534334861665
1999-04-20,-1.0,1999-04-22,-8.239750344299047,3.0,-7.155519966137574,-6.278593310041584,-20.31405430099924
1999-04-23,1.0,1999-04-28,-1.1234531348892407,4.0,0.0,0.0,-20.31405430099924
1999-04-29,-1.0,1999-05-26,6.16002140432963,20.0,0.0,-2.6442139295343683,-20.31405430099924
1999-05-27,1.0,1999-06-14,-0.13748938223197005,12.0,-2.9599945104114664,-5.311903074682682,-5.313060935033544
1999-06-15,-1.0,1999-06-16,-6.250742861474945,2.0,-5.918637084352524,-5.26485427676596,-11.231698019386068
1999-06-17,1.0,1999-07-27,8.040242155097355,28.0,2.2728102436843924,-8.957490623430141,-8.958887775701674
1999-07-28,-1.0,1999-08-05,4.248371801470308,7.0,0.3824223413710137,-1.451693940424178,-6.743965662028044
1999-08-06,1.0,1999-08-19,3.4054494678220415,10.0,-1.8551279066950095,-2.3001317712456517,-5.0358995670235185
1999-08-20,-1.0,1999-08-20,-1.408720157001353,1.0,-1.3763196027423468,0.0,-3.676318938875965
1999-08-23,1.0,1999-09-24,1.7138979467939075,24.0,-1.7771284524796809,-5.451471387931832,-5.453447391355646
1999-09-27,-1.0,1999-10-06,-2.446121288028369,8.0,-2.3157336596032487,-5.987620981334341,-7.646116460457915
1999-10-07,0.0,1999-10-11,-0.621596324334539,3.0,-0.5740683454619879,0.0,-8.220184805919903
1999-10-12,1.0,1999-10-13,-4.858208831326117,2.0,-4.458855087133584,-2.961933901532663,-12.679039893053487
1999-10-14,-1.0,1999-10-28,-2.9441130637560486,11.0,-2.570827793905839,-6.9054958070581165,-15.249867686959325
1999-10-29,0.0,1999-10-29,-2.488988315821661,1.0,-2.1094208909149814,0.0,-17.359288577874306
1999-11-01,1.0,2000-03-01,63.62896558311033,84.0,-0.4485577867510804,-15.467758706710615,-17.807846364625387
2000-03-02,0.0,2000-03-16,0.3863245254172698,11.0,0.0,0.0,0.0
2000-03-17,-1.0,2000-03-23,-7.373231505897704,5.0,-7.6202431374975195,-7.618781662157895,-7.6202431374975195
2000-03-24,0.0,2000-03-28,-1.4962466459072954,3.0,-1.3822290135524995,0.0,-9.002472151050018
2000-03-29,-1.0,2000-04-03,10.817243234233587,4.0,4.243552688703059,-1.9131352624882698,-4.7589194623469595
2000-04-04,1.0,2000-04-12,-11.7969100878218,7.0,-13.715294920460932,-13.71481075998686,-13.715294920460932
2000-04-13,-1.0,2000-04-18,1.7258051792748752,4.0,1.489105909184757,-11.047815972867076,-12.226189011276176
2000-04-19,1.0,2000-04-19,-4.174249203788715,1.0,-3.6638976063318287,0.0,-15.890086617608004
2000-04-20,-1.0,2000-05-01,-3.599066241751414,7.0,-3.027171498512055,-11.555413076413453,-18.91725811612006
2000-05-02,1.0,2000-05-02,-1.185306742071468,1.0,0.0,0.0,-18.91725811612006
2000-05-03,-1.0,2000-05-12,0.0,8.0,0.0,0.0,-18.91725811612006
2000-05-15,1.0,2000-05-18,0.0,4.0,0.0,0.0,-18.91725811612006
2000-05-19,-1.0,2000-05-24,4.936485918211342,4.0,-4.9511449327189965,-4.950838282573021,-4.9511449327189965
2000-05-25,1.0,2000-07-27,13.41861645641158,44.0,-4.7527570480016035,-9.70469596083635,-9.7039019807206
2000-07-28,-1.0,2000-08-01,4.585056141871902,3.0,2.973201866371425,-2.7102107906341733,-6.730700114349175
2000-08-02,1.0,2000-09-12,4.381440195784503,29.0,-5.398166884228102,-10.961127560593937,-10.961942076845045
2000-09-13,-1.0,2000-09-21,1.4652355372555714,7.0,-5.3943473361441505,-5.242864592438639,-16.356289412989195
2000-09-22,1.0,2000-09-29,1.3652485025623884,6.0,1.2334020201997975,-4.586120345765222,-8.423922790272991
2000-10-02,-1.0,2000-10-04,6.860610582737059,3.0,5.1218751406872185,-1.6842810301716618,-3.302047649585773
2000-10-05,1.0,2000-10-20,1.6050560021662497,12.0,-11.314958232481827,-12.514496153105023,-13.456202978448841
2000-10-23,0.0,2000-10-23,-0.16476776594419595,1.0,-0.16382767205184037,0.0,-0.7343845931687768
2000-10-24,-1.0,2000-11-02,5.127872864165162,8.0,-4.72640093961618,-5.539776287846037,-5.460785532784957
2000-11-03,0.0,2000-11-08,-0.9838618163026669,4.0,-0.9301352325754138,0.0,-6.390920765360371
2000-11-09,-1.0,2000-12-01,14.180387510680292,16.0,-3.2643574059190503,-7.1472151726887905,-9.65527817127942
2000-12-04,1.0,2000-12-05,10.046697271644621,2.0,1.1731527948123452,0.0,-0.0411183148631676
2000-12-06,-1.0,2000-12-08,3.4965293053125013,3.0,-2.009079465491504,-2.008978990170894,-2.009079465491504
2000-12-11,1.0,2000-12-13,-9.739759256720781,3.0,-9.544079753505711,-7.715626626230092,-11.553159218997216
2000-12-14,-1.0,2000-12-21,17.757683115227675,6.0,3.724195936124762,-0.4037881995659109,-7.828963282872453
2000-12-22,1.0,2001-01-08,-2.372297893655828,10.0,-12.793596905365574,-13.269448242133725,-13.197400014630126
2001-01-09,-1.0,2001-01-09,1.7062963646082618,1.0,1.5645380337761319,0.0,-6.743416772461612
2001-01-10,1.0,2001-02-09,2.1829965334855927,22.0,-10.027951607044624,-16.84029333773254,-16.771368379506235
2001-02-12,-1.0,2001-02-14,-2.8084505335468246,3.0,-1.4793144928956503,-1.0496665922418535,-18.250682872401885
2001-02-15,1.0,2001-03-02,0.0,11.0,0.0,-0.08333333333334787,-18.250682872401885
2001-03-05,-1.0,2001-04-10,19.957756167920525,27.0,9.093359969585773,-9.16438697824011,-9.15732290281611
2001-04-11,1.0,2001-05-31,1.1787950775076217,35.0,-8.134898558103655,-12.967488957241684,-17.292221460919766
2001-06-01,-1.0,2001-06-05,-3.3938938886655667,3.0,-2.973728720916316,-4.465794433204051,-15.353761259719862
2001-06-06,0.0,2001-06-11,-0.5544835731486009,4.0,-0.46934948910299645,0.0,-15.823110748822858
2001-06-12,-1.0,2001-06-18,6.147656416369962,5.0,-1.7163749551131673,-0.7192433885303999,-17.539485703936027
2001-06-19,1.0,2001-07-06,-6.698364443607208,13.0,-5.98510887835174,-8.862028410386417,-16.633313694023965
2001-07-09,-1.0,2001-07-12,-3.5694226943606577,4.0,-2.9757094205419636,-7.165255559194763,-19.60902311456593
2001-07-13,0.0,2001-07-16,0.5261335810827328,2.0,0.0,0.0,-19.60902311456593
2001-07-17,-1.0,2001-07-17,0.0,1.0,0.0,0.0,-19.60902311456593
2001-07-18,0.0,2001-07-18,0.0,1.0,0.0,0.0,-19.60902311456593
2001-07-19,-1.0,2001-07-19,0.0,1.0,0.0,0.0,-19.60902311456593
2001-07-20,0.0,2001-07-20,0.0,1.0,0.0,0.0,-19.60902311456593
2001-07-23,-1.0,2001-08-01,0.0,8.0,0.0,-0.08333333333330971,-19.60902311456593
2001-08-02,0.0,2001-08-06,0.0,3.0,0.0,0.0,0.0
2001-08-07,-1.0,2001-08-24,6.568094817316283,14.0,-5.4484301196370835,-5.448518128450633,-5.4484301196370835
2001-08-27,1.0,2001-09-05,-10.049739802063462,7.0,-9.50218675174269,-10.290533246559983,-14.950616871379774
2001-09-06,-1.0,2001-10-04,8.027291749885745,17.0,0.08691072718337856,-7.61613903427651,-14.863706144196396
2001-10-05,1.0,2002-01-23,24.887150323539387,75.0,-4.717334295192472,-12.912023883043918,-12.84078905135983
2002-01-24,-1.0,2002-01-31,2.405466398835965,6.0,0.8958815771832968,-1.4110027904624143,-9.54454218871362
2002-02-01,1.0,2002-03-25,-15.84303501071902,36.0,-11.553697088136552,-15.545411229409305,-19.839795340782224
2002-03-26,-1.0,2002-03-26,-1.7552414995121834,1.0,-1.6671049258676316,0.0,-6.688440945386709
2002-03-27,1.0,2002-04-02,-0.8378961238447724,4.0,-0.7818539364177437,-4.516938649563353,-7.470294881804453
2002-04-03,-1.0,2002-06-06,18.853802676641962,46.0,-2.6284706352264573,-10.10654783016458,-10.098765517030909
2002-06-07,1.0,2002-06-19,1.6971040287557138,9.0,-5.359233731668782,-5.788958133151442,-5.788968434521166
2002-06-20,-1.0,2002-06-25,6.324238534626114,4.0,2.5123158177749265,-1.776393314291112,-3.2766526167462393
2002-06-26,1.0,2002-07-01,4.821352996748418,4.0,-5.18943842485962,-5.268802063361211,-5.18943842485962
2002-07-02,-1.0,2002-07-02,1.5700064847749218,1.0,1.4885319649812254,0.0,-3.7009064598783947
2002-07-03,1.0,2002-07-09,3.7213453944044295,4.0,-2.6772815000003987,-6.37805036437585,-6.378187959878794
2002-07-10,-1.0,2002-07-24,6.853207128788741,11.0,-1.2907941120476607,-6.712528070851012,-7.668982071926454
2002-07-25,1.0,2002-09-04,-0.8118812347446047,29.0,-9.030388052506664,-13.529174193168883,-13.45547984469243
2002-09-05,-1.0,2002-09-24,-9.07942209164011,14.0,-6.073925924438223,-8.64147359789727,-19.185373614010686
2002-09-25,1.0,2002-10-03,-0.8076939311849385,7.0,0.0,-5.660367124152961,-19.185373614010686
2002-10-04,-1.0,2002-10-04,3.7686230841952773,1.0,3.555304710028895,0.0,-2.1050749405919107
2002-10-07,1.0,2003-01-27,21.535211208534676,77.0,-10.859643984200682,-13.075944870505788,-12.964718924792592
2003-01-28,-1.0,2003-02-12,4.810788840661417,12.0,-0.5353301247071951,-1.4949102836542365,-12.92860138339319
2003-02-13,1.0,2003-03-10,0.5142705557563243,17.0,0.2043642235524168,-4.989723595561323,-7.974332305177938
2003-03-11,-1.0,2003-03-13,-6.329079773583768,3.0,-5.841330088861772,-7.486390274958671,-13.547816689927775
2003-03-14,1.0,2003-10-02,28.562364489976378,141.0,-2.0740216692425815,-7.144717035798423,-15.621838359170356
2003-10-03,-1.0,2003-10-07,-0.6720914557095004,3.0,-0.6427191554391531,-1.3732755806057502,-5.013002399008782
2003-10-08,0.0,2003-10-08,-0.5053816570339542,1.0,-0.480046862442679,0.0,-5.4930492614514606
2003-10-09,1.0,2003-11-19,-2.0308308257858343,30.0,-2.8123731083877264,-5.731685162104761,-8.305422369839187
2003-11-20,-1.0,2003-12-01,-6.675026881687929,7.0,-6.180252158696581,-6.030103919419286,-13.592577708256707
2003-12-02,0.0,2003-12-02,0.22813316513208282,1.0,0.19712398738320758,0.0,-13.3954537208735
2003-12-03,1.0,2003-12-09,-3.958571486635598,5.0,-3.4283028751356417,-3.3677973776846692,-16.82375659600914
2003-12-10,-1.0,2003-12-11,-2.1602958495590796,2.0,-1.7968529340755794,-2.149493209874832,-18.62060953008472
2003-12-12,1.0,2003-12-15,-0.050649017953985354,2.0,0.0,0.0,-18.62060953008472
2003-12-16,-1.0,2003-12-18,0.0,3.0,0.0,0.0,-18.62060953008472
2003-12-19,1.0,2004-02-04,-0.6951791741320323,31.0,0.0,-5.934503700074702,-18.62060953008472
2004-02-05,-1.0,2004-02-24,0.8681346589197503,13.0,-2.3441222280165825,-3.038146228861392,-8.200514898530217
2004-02-25,1.0,2004-02-27,0.1528511781711428,3.0,0.14514885539024108,-0.3558112626875998,-4.893950530738801
2004-03-01,-1.0,2004-03-01,-0.7510804957998829,1.0,-0.7143229878894132,0.0,-5.608273518628214
2004-03-02,1.0,2004-03-02,-0.8191365002706896,1.0,-0.7731970848445874,0.0,-6.381470603472801
2004-03-03,-1.0,2004-03-04,-1.0218456431298706,2.0,-0.9566368638006681,-0.9293119280140291,-7.338107467273469
2004-03-05,1.0,2004-03-05,1.4693935489843435,1.0,1.361567871242688,0.0,-5.976539596030781
2004-03-08,-1.0,2004-03-11,5.089714739394435,4.0,2.475385801975364,0.0,-3.5011537940554174
2004-03-12,1.0,2004-03-15,-1.6528104407153466,2.0,-1.6331252423716776,-1.753620812586578,-2.824138915732987
2004-03-16,-1.0,2004-03-17,-0.5274488423275936,2.0,-0.5125529543108166,-1.5599811299461548,-3.3366918700438037
2004-03-18,1.0,2004-03-19,-1.4228424806788098,2.0,-1.3753666113024698,-1.6684161165598894,-4.712058481346274
2004-03-22,-1.0,2004-03-25,-3.003706480256174,4.0,-2.8621700742985032,-3.7410090071199784,-7.574228555644777
2004-03-26,1.0,2004-03-30,1.8059426900240982,3.0,-0.13736670788386668,0.0,-7.711595263528643
2004-03-31,-1.0,2004-04-02,-3.298148648810173,3.0,-3.1033905933785544,-3.5042133969181433,-9.008462685925632
2004-04-05,1.0,2004-04-15,-2.1126543308166545,8.0,-1.9223366537424222,-3.4678406522511245,-10.930799339668054
2004-04-16,-1.0,2004-04-19,-0.8145955752994816,2.0,-0.7255537675336932,-1.2122634557185141,-11.656353107201747
2004-04-20,1.0,2004-04-20,-2.809386071075093,1.0,-2.481914110486047,0.0,-14.138267217687794
2004-04-21,-1.0,2004-04-30,3.7463014588255072,8.0,-2.65500571448532,-3.4080834157155815,-16.793272932173114
2004-05-03,1.0,2004-05-05,0.8515900865645687,3.0,-0.33206206463746585,0.0,-11.253689934528634
2004-05-06,-1.0,2004-05-06,-0.9684084286518457,1.0,-0.8699886415181657,0.0,-11.03303392507624
2004-05-07,1.0,2004-07-09,2.3437752759215336,43.0,-1.3021476609454172,-5.4055329813062905,-12.335181586021656
2004-07-12,-1.0,2004-07-21,2.7293520457349896,8.0,-0.5710872024036375,-2.2723440745269654,-9.518935372878321
2004-07-22,1.0,2005-01-06,10.940666882224303,118.0,-5.67721447898427,-7.122386534519435,-12.13992888081407
2005-01-07,-1.0,2005-03-10,3.2192069391492995,43.0,0.08542572040440219,-4.000211601705279,-5.1764893371943685
2005-03-11,1.0,2005-03-29,-4.810213097514171,12.0,-4.692847581442306,-3.4546366418903904,-7.132771004637712
2005-03-30,0.0,2005-04-01,0.4791903046274415,3.0,0.44501075752194086,-0.083333333333338,-6.687760247115772
2005-04-04,1.0,2005-10-12,3.4009669991247993,135.0,-4.006816236105952,-6.61764891561621,-10.694576483221724
2005-10-13,-1.0,2005-10-24,-4.601117779644404,8.0,-4.303794725471908,-3.7150839583668196,-10.765769150205367
2005-10-25,1.0,2006-05-16,2.127593860962951,140.0,-2.2853538406232583,-8.059625849406856,-13.051122990828626
2006-05-17,-1.0,2006-08-16,2.2431322883238014,64.0,-0.5849955196687227,-6.712629441539495,-9.45222265243642
2006-08-17,1.0,2007-07-31,23.924868005821654,239.0,-0.5189619461153427,-7.278039804365596,-7.34196042545333
2007-08-01,-1.0,2007-08-08,-3.385112858286532,6.0,-3.197429800680836,-2.999468102996111,-8.741796132404316
2007-08-09,1.0,2007-08-09,0.391946990460057,1.0,0.35768378360696435,0.0,-8.384112348797352
2007-08-10,-1.0,2007-08-10,-1.2468628819849559,1.0,-1.1423244971238768,0.0,-9.526436845921229
2007-08-13,1.0,2007-10-23,12.6218657819682,51.0,-4.9980128989510195,-4.513343398379207,-14.524449744872248
